Terms,Single-Species
hsa00010_Glycolysis_/_Gluconeogenesis,0.99232 
hsa00020_Citrate_cycle_(TCA_cycle),0.98990 
hsa00030_Pentose_phosphate_pathway,0.99984 
hsa00040_Pentose_and_glucuronate_interconversions,0.99878 
hsa00051_Fructose_and_mannose_metabolism,0.55110 
hsa00052_Galactose_metabolism,0.02108 
hsa00053_Ascorbate_and_aldarate_metabolism,0.24788 
hsa00061_Fatty_acid_biosynthesis,0.79458 
hsa00062_Fatty_acid_elongation,0.05306 
hsa00071_Fatty_acid_degradation,0.99556 
hsa00072_Synthesis_and_degradation_of_ketone_bodies,0.68111 
hsa00100_Steroid_biosynthesis,0.01291 
hsa00120_Primary_bile_acid_biosynthesis,0.99996 
hsa00130_Ubiquinone_and_other_terpenoid-quinone_biosynthesis,0.78436 
hsa00140_Steroid_hormone_biosynthesis,1.00000 
hsa00190_Oxidative_phosphorylation,0.99938 
hsa00220_Arginine_biosynthesis,0.68458 
hsa00230_Purine_metabolism,0.99998 
hsa00232_Caffeine_metabolism,0.68458 
hsa00240_Pyrimidine_metabolism,0.87758 
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",0.94332 
"hsa00260_Glycine,_serine_and_threonine_metabolism",0.00038 
hsa00270_Cysteine_and_methionine_metabolism,1.00000 
"hsa00280_Valine,_leucine_and_isoleucine_degradation",0.99597 
hsa00310_Lysine_degradation,0.78758 
hsa00330_Arginine_and_proline_metabolism,0.00052 
hsa00340_Histidine_metabolism,0.98071 
hsa00350_Tyrosine_metabolism,0.58584 
hsa00360_Phenylalanine_metabolism,0.61289 
hsa00380_Tryptophan_metabolism,0.22364 
"hsa00400_Phenylalanine,_tyrosine_and_tryptophan_biosynthesis",0.68784 
hsa00410_beta-Alanine_metabolism,0.99967 
hsa00430_Taurine_and_hypotaurine_metabolism,0.97979 
hsa00440_Phosphonate_and_phosphinate_metabolism,0.68784 
hsa00450_Selenocompound_metabolism,0.99992 
hsa00471_D-Glutamine_and_D-glutamate_metabolism,0.89841 
hsa00480_Glutathione_metabolism,1.00000 
hsa00500_Starch_and_sucrose_metabolism,1.00000 
hsa00510_N-Glycan_biosynthesis,1.00000 
hsa00511_Other_glycan_degradation,0.99057 
hsa00512_Mucin_type_O-glycan_biosynthesis,0.00033 
hsa00513_Various_types_of_N-glycan_biosynthesis,0.00066 
hsa00514_Other_types_of_O-glycan_biosynthesis,1.00000 
hsa00515_Mannose_type_O-glycan_biosynthesis,0.00001 
hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism,0.99999 
"hsa00524_Neomycin,_kanamycin_and_gentamicin_biosynthesis",0.68784 
hsa00531_Glycosaminoglycan_degradation,0.67425 
hsa00532_Glycosaminoglycan_biosynthesis,1.00000 
hsa00533_Glycosaminoglycan_biosynthesis,0.79329 
hsa00534_Glycosaminoglycan_biosynthesis,1.00000 
hsa00561_Glycerolipid_metabolism,0.00114 
hsa00562_Inositol_phosphate_metabolism,0.27541 
hsa00563_Glycosylphosphatidylinositol_(GPI)-anchor_biosynthesis,1.00000 
hsa00564_Glycerophospholipid_metabolism,0.99999 
hsa00565_Ether_lipid_metabolism,0.99292 
hsa00590_Arachidonic_acid_metabolism,1.00000 
hsa00591_Linoleic_acid_metabolism,0.68782 
hsa00592_alpha-Linolenic_acid_metabolism,0.70908 
hsa00600_Sphingolipid_metabolism,1.00000 
hsa00601_Glycosphingolipid_biosynthesis,0.00005 
hsa00603_Glycosphingolipid_biosynthesis,0.87888 
hsa00604_Glycosphingolipid_biosynthesis,0.87226 
hsa00620_Pyruvate_metabolism,0.99970 
hsa00630_Glyoxylate_and_dicarboxylate_metabolism,0.99908 
hsa00640_Propanoate_metabolism,0.40161 
hsa00650_Butanoate_metabolism,0.96514 
hsa00670_One_carbon_pool_by_folate,0.99983 
hsa00730_Thiamine_metabolism,0.66788 
hsa00740_Riboflavin_metabolism,0.84220 
hsa00750_Vitamin_B6_metabolism,0.51044 
hsa00760_Nicotinate_and_nicotinamide_metabolism,1.00000 
hsa00770_Pantothenate_and_CoA_biosynthesis,1.00000 
hsa00790_Folate_biosynthesis,1.00000 
hsa00830_Retinol_metabolism,1.00000 
hsa00860_Porphyrin_and_chlorophyll_metabolism,0.45092 
hsa00900_Terpenoid_backbone_biosynthesis,0.42986 
hsa00910_Nitrogen_metabolism,1.00000 
hsa00920_Sulfur_metabolism,1.00000 
hsa00970_Aminoacyl-tRNA_biosynthesis,1.00000 
hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450,0.99889 
hsa00982_Drug_metabolism,0.99998 
hsa00983_Drug_metabolism,0.50654 
hsa01040_Biosynthesis_of_unsaturated_fatty_acids,0.33757 
hsa01200_Carbon_metabolism,0.59928 
hsa01210_2-Oxocarboxylic_acid_metabolism,0.70020 
hsa01212_Fatty_acid_metabolism,0.79955 
hsa01230_Biosynthesis_of_amino_acids,1.00000 
hsa01240_Biosynthesis_of_cofactors,0.83634 
