"GSE24739_G0.GENE.SET","GSE24739_G0.MEAN.ABS.T0","GSE24739_G0.PADOG0","GSE24739_G0.P.MEAN.ABS.T","GSE24739_G0.PVAL"
"hsa05230_Central_carbon_metabolism_in_cancer",2.59,0.577,0.0162,0.0101
"hsa05170_Human_immunodeficiency_virus_1_infection",2.27,-0.797,0.119,0.0121
"hsa04910_Insulin_signaling_pathway",2.7,0.177,0.0607,0.0121
"hsa04218_Cellular_senescence",3.79,0.881,0.0445,0.0121
"hsa04625_C-type_lectin_receptor_signaling_pathway",2.55,-0.476,0.0911,0.0142
"hsa01212_Fatty_acid_metabolism",3.7,3.61,0.0344,0.0162
"hsa04210_Apoptosis",4.01,1.39,0.0466,0.0182
"hsa00630_Glyoxylate_and_dicarboxylate_metabolism",3.68,3.63,0.0344,0.0202
"hsa00230_Purine_metabolism",2.53,2.37,0.0304,0.0223
"hsa04012_ErbB_signaling_pathway",1.69,-1.31,0.128,0.0283
"hsa04920_Adipocytokine_signaling_pathway",2.2,0.58,0.0547,0.0283
"hsa05214_Glioma",0.965,-2.44,0.247,0.0304
"hsa05212_Pancreatic_cancer",2.45,-0.756,0.109,0.0304
"hsa04068_FoxO_signaling_pathway",2.44,-0.151,0.0709,0.0304
"hsa05166_Human_T-cell_leukemia_virus_1_infection",3.36,0.413,0.087,0.0344
"hsa00071_Fatty_acid_degradation",3.04,2.85,0.0587,0.0364
"hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection",1.94,-1.53,0.176,0.0405
"hsa05220_Chronic_myeloid_leukemia",2.5,-0.794,0.132,0.0445
"hsa04668_TNF_signaling_pathway",2.84,0.472,0.15,0.0486
"hsa05221_Acute_myeloid_leukemia",3.12,0.0111,0.109,0.0506
"hsa05206_MicroRNAs_in_cancer",2.41,0.48,0.103,0.0506
"hsa04140_Autophagy",4.08,2.02,0.0668,0.0506
"hsa01200_Carbon_metabolism",2.97,2.82,0.0951,0.0526
"hsa00400_Phenylalanine,_tyrosine_and_tryptophan_biosynthesis",1.75,1.64,0.0182,0.0526
"hsa04110_Cell_cycle",5.67,5.07,0.0769,0.0567
"hsa04660_T_cell_receptor_signaling_pathway",2.03,-0.909,0.186,0.0587
"hsa05203_Viral_carcinogenesis",3.22,1.35,0.113,0.0587
"hsa04122_Sulfur_relay_system",2.67,2.74,0.0709,0.0587
"hsa04926_Relaxin_signaling_pathway",0.229,-2.91,0.395,0.0607
"hsa00310_Lysine_degradation",3.33,3.37,0.0709,0.0607
"hsa00240_Pyrimidine_metabolism",2.93,3.05,0.0688,0.0648
"hsa00061_Fatty_acid_biosynthesis",2.41,2.36,0.0567,0.0648
"hsa00920_Sulfur_metabolism",2.77,2.86,0.0587,0.0668
"hsa01522_Endocrine_resistance",1.17,-2.41,0.271,0.0688
"hsa05235_PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer",1.8,-1.11,0.231,0.0688
"hsa04914_Progesterone-mediated_oocyte_maturation",1.96,-0.209,0.196,0.0709
"hsa04114_Oocyte_meiosis",1.54,0.0666,0.138,0.0709
"hsa04931_Insulin_resistance",2.73,0.632,0.0992,0.0709
"hsa00640_Propanoate_metabolism",2.94,2.84,0.083,0.0709
"hsa04213_Longevity_regulating_pathway",2.25,-0.31,0.136,0.0769
"hsa00270_Cysteine_and_methionine_metabolism",3.44,3.48,0.0789,0.0789
"hsa03420_Nucleotide_excision_repair",3.96,4.02,0.101,0.081
"hsa00280_Valine,_leucine_and_isoleucine_degradation",3.85,3.73,0.105,0.083
"hsa00970_Aminoacyl-tRNA_biosynthesis",4.4,4.64,0.103,0.085
"hsa04720_Long-term_potentiation",0.133,-2.54,0.35,0.0931
"hsa01523_Antifolate_resistance",2.3,1.51,0.146,0.0972
"hsa04152_AMPK_signaling_pathway",2.14,0.648,0.101,0.0972
"hsa04211_Longevity_regulating_pathway",1.79,-0.836,0.176,0.101
"hsa03013_RNA_transport",3.4,3.65,0.115,0.105
"hsa00380_Tryptophan_metabolism",2.07,1.92,0.0911,0.107
"hsa03030_DNA_replication",5.5,5.61,0.136,0.113
"hsa00020_Citrate_cycle_(TCA_cycle)",3.14,3.05,0.13,0.113
"hsa01040_Biosynthesis_of_unsaturated_fatty_acids",2.2,2.22,0.103,0.115
"hsa05215_Prostate_cancer",1.23,-1.9,0.261,0.117
"hsa05223_Non-small_cell_lung_cancer",1.22,-1.82,0.259,0.119
"hsa03460_Fanconi_anemia_pathway",3.73,3.88,0.123,0.119
"hsa04350_TGF-beta_signaling_pathway",1.57,1.14,0.119,0.123
"hsa04071_Sphingolipid_signaling_pathway",1.22,-1.38,0.285,0.126
"hsa04922_Glucagon_signaling_pathway",0.725,-1.02,0.279,0.126
"hsa04919_Thyroid_hormone_signaling_pathway",0.947,-1.23,0.209,0.126
"hsa05211_Renal_cell_carcinoma",1.58,-0.949,0.17,0.126
"hsa04662_B_cell_receptor_signaling_pathway",1.8,-0.957,0.209,0.13
"hsa01240_Biosynthesis_of_cofactors",3.12,3.24,0.15,0.13
"hsa00900_Terpenoid_backbone_biosynthesis",2.27,2.33,0.103,0.13
"hsa04371_Apelin_signaling_pathway",0.929,-1.55,0.289,0.132
"hsa05218_Melanoma",1.39,-1.37,0.186,0.132
"hsa05163_Human_cytomegalovirus_infection",0.315,-3.56,0.545,0.134
"hsa04730_Long-term_depression",0.767,-1.46,0.259,0.134
"hsa04066_HIF-1_signaling_pathway",1.28,-0.715,0.233,0.134
"hsa00510_N-Glycan_biosynthesis",2.17,2.32,0.115,0.134
"hsa04540_Gap_junction",0.318,-1.98,0.437,0.138
"hsa04666_Fc_gamma_R-mediated_phagocytosis",1.87,0.328,0.188,0.138
"hsa04010_MAPK_signaling_pathway",1.46,-0.647,0.257,0.14
"hsa00564_Glycerophospholipid_metabolism",2.07,2.1,0.15,0.142
"hsa00670_One_carbon_pool_by_folate",2.01,2.07,0.146,0.144
"hsa03050_Proteasome",3.32,3.09,0.152,0.146
"hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance",0.769,-2.17,0.227,0.148
"hsa05017_Spinocerebellar_ataxia",2.22,0.683,0.17,0.152
"hsa04750_Inflammatory_mediator_regulation_of_TRP_channels",-0.302,-2.7,0.488,0.164
"hsa03410_Base_excision_repair",2.68,2.76,0.15,0.166
"hsa00620_Pyruvate_metabolism",2.23,2.07,0.162,0.17
"hsa02010_ABC_transporters",1.28,1.41,0.132,0.172
"hsa04912_GnRH_signaling_pathway",-0.495,-3.33,0.692,0.174
"hsa05213_Endometrial_cancer",1.05,-1.94,0.283,0.174
"hsa04710_Circadian_rhythm",1.82,1.63,0.15,0.174
"hsa00330_Arginine_and_proline_metabolism",1.82,1.82,0.158,0.182
"hsa01524_Platinum_drug_resistance",1.64,0.0497,0.3,0.184
"hsa00062_Fatty_acid_elongation",1.95,1.97,0.162,0.184
"hsa04917_Prolactin_signaling_pathway",1.16,-1.75,0.247,0.186
"hsa05161_Hepatitis_B",0.53,-2.68,0.516,0.188
"hsa04120_Ubiquitin_mediated_proteolysis",2.07,2.13,0.174,0.188
"hsa04115_p53_signaling_pathway",1.78,1,0.211,0.19
