"GSE22780.GENE.SET","GSE22780.MEAN.ABS.T0","GSE22780.PADOG0","GSE22780.P.MEAN.ABS.T","GSE22780.PVAL"
"hsa05214_Glioma",1.33,-2.54,0.0353,3.92e-05
"hsa04961_Endocrine_and_other_factor-regulated_calcium_reabsorption",2.02,0.453,0.00392,0.00392
"hsa04921_Oxytocin_signaling_pathway",1.86,-1.35,0.0314,0.00784
"hsa00330_Arginine_and_proline_metabolism",2.85,2.85,0.0157,0.00784
"hsa04072_Phospholipase_D_signaling_pathway",2.23,-0.57,0.0118,0.0118
"hsa00561_Glycerolipid_metabolism",3.62,3.63,0.00392,0.0118
"hsa00260_Glycine,_serine_and_threonine_metabolism",3.4,3.46,0.00392,0.0118
"hsa05222_Small_cell_lung_cancer",1.97,0.0874,0.0392,0.0157
"hsa04929_GnRH_secretion",2.3,-0.359,0.0235,0.0157
"hsa00760_Nicotinate_and_nicotinamide_metabolism",3.14,3.23,3.92e-05,0.0157
"hsa05223_Non-small_cell_lung_cancer",0.753,-2.43,0.00784,0.0235
"hsa00830_Retinol_metabolism",4.8,4.7,0.0275,0.0275
"hsa05231_Choline_metabolism_in_cancer",2.37,-0.486,0.0196,0.0275
"hsa05212_Pancreatic_cancer",0.771,-2.33,0.0627,0.0314
"hsa04012_ErbB_signaling_pathway",2.22,-1.14,0.0431,0.0353
"hsa05143_African_trypanosomiasis",2.61,0.852,0.0706,0.0392
"hsa04972_Pancreatic_secretion",6.06,4.54,0.0471,0.0392
"hsa04141_Protein_processing_in_endoplasmic_reticulum",0.603,0.367,0.00784,0.0392
"hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450",3.6,3.32,0.051,0.0431
"hsa01524_Platinum_drug_resistance",1.29,-0.438,0.051,0.0431
"hsa05210_Colorectal_cancer",1.64,-1.93,0.0784,0.0471
"hsa04919_Thyroid_hormone_signaling_pathway",0.899,-1.6,0.0471,0.0471
"hsa05418_Fluid_shear_stress_and_atherosclerosis",1.19,-0.991,0.0902,0.051
"hsa01230_Biosynthesis_of_amino_acids",2.51,2.46,0.051,0.051
"hsa05204_Chemical_carcinogenesis",3.6,3.33,0.0471,0.051
"hsa04975_Fat_digestion_and_absorption",3.9,3.82,0.0588,0.0588
"hsa00140_Steroid_hormone_biosynthesis",3.64,3.56,0.0784,0.0627
"hsa04140_Autophagy",0.798,-1.17,0.0588,0.0667
"hsa00130_Ubiquinone_and_other_terpenoid-quinone_biosynthesis",2.24,2.29,0.0706,0.0706
"hsa00010_Glycolysis_/_Gluconeogenesis",2.15,1.89,0.0627,0.0706
"hsa00982_Drug_metabolism",3,2.67,0.0745,0.0745
"hsa04974_Protein_digestion_and_absorption",4.71,4.69,0.0863,0.0784
"hsa00983_Drug_metabolism",2.01,1.84,0.0863,0.0784
"hsa04971_Gastric_acid_secretion",1.32,-1.27,0.161,0.0824
"hsa05207_Chemical_carcinogenesis",2.27,-0.772,0.098,0.0824
"hsa04978_Mineral_absorption",3.2,3.1,0.0745,0.0824
"hsa03410_Base_excision_repair",1.64,1.76,0.0667,0.0824
"hsa04966_Collecting_duct_acid_secretion",1.31,1.17,0.106,0.0902
"hsa04520_Adherens_junction",0.657,-0.0915,0.102,0.0941
"hsa04510_Focal_adhesion",2.66,0.295,0.0902,0.098
"hsa04925_Aldosterone_synthesis_and_secretion",1.25,-1.38,0.196,0.11
"hsa04976_Bile_secretion",2.82,1.85,0.18,0.11
"hsa04071_Sphingolipid_signaling_pathway",0.61,-2.04,0.204,0.118
"hsa04350_TGF-beta_signaling_pathway",1.97,1.35,0.125,0.118
"hsa04964_Proximal_tubule_bicarbonate_reclamation",1.8,1.49,0.141,0.125
"hsa00400_Phenylalanine,_tyrosine_and_tryptophan_biosynthesis",1.56,1.5,0.122,0.129
"hsa00600_Sphingolipid_metabolism",1.11,1.22,0.0941,0.133
"hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance",0.664,-2.63,0.11,0.141
"hsa05414_Dilated_cardiomyopathy",1.72,0.332,0.169,0.145
"hsa03060_Protein_export",0.585,0.7,0.122,0.145
"hsa01522_Endocrine_resistance",0.328,-3.4,0.278,0.153
"hsa04670_Leukocyte_transendothelial_migration",1.02,-0.0812,0.255,0.153
"hsa04960_Aldosterone-regulated_sodium_reabsorption",1.21,-0.273,0.173,0.157
"hsa00270_Cysteine_and_methionine_metabolism",1.32,1.36,0.149,0.157
"hsa00750_Vitamin_B6_metabolism",1.4,1.38,0.125,0.157
"hsa04918_Thyroid_hormone_synthesis",1.02,-1.07,0.231,0.161
"hsa04270_Vascular_smooth_muscle_contraction",1.87,-0.667,0.184,0.161
"hsa05165_Human_papillomavirus_infection",1.13,-1.43,0.184,0.161
"hsa00512_Mucin_type_O-glycan_biosynthesis",1.95,2.12,0.161,0.161
"hsa04810_Regulation_of_actin_cytoskeleton",1.36,-0.187,0.161,0.161
"hsa00240_Pyrimidine_metabolism",1.06,1.17,0.18,0.165
"hsa00071_Fatty_acid_degradation",1.49,1.31,0.141,0.165
"hsa00620_Pyruvate_metabolism",1.49,1.3,0.165,0.173
"hsa04261_Adrenergic_signaling_in_cardiomyocytes",1.11,-1.65,0.192,0.176
"hsa04330_Notch_signaling_pathway",0.527,0.554,0.153,0.176
"hsa03008_Ribosome_biogenesis_in_eukaryotes",-0.13,0.0541,0.145,0.176
"hsa00770_Pantothenate_and_CoA_biosynthesis",1.56,1.5,0.161,0.184
"hsa00565_Ether_lipid_metabolism",1.71,1.49,0.153,0.184
"hsa05412_Arrhythmogenic_right_ventricular_cardiomyopathy",1.4,0.811,0.133,0.188
"hsa05100_Bacterial_invasion_of_epithelial_cells",0.368,-0.325,0.271,0.192
"hsa04136_Autophagy",0.771,0.433,0.153,0.192
"hsa05205_Proteoglycans_in_cancer",0.709,-2.09,0.267,0.196
"hsa00053_Ascorbate_and_aldarate_metabolism",1.99,1.64,0.165,0.196
"hsa04530_Tight_junction",0.701,-0.0668,0.224,0.2
"hsa04022_cGMP-PKG_signaling_pathway",1.23,-1.52,0.255,0.208
"hsa05410_Hypertrophic_cardiomyopathy",1.62,0.799,0.208,0.208
"hsa00740_Riboflavin_metabolism",1.17,1.21,0.212,0.212
"hsa00564_Glycerophospholipid_metabolism",1.44,1.37,0.192,0.216
"hsa00531_Glycosaminoglycan_degradation",1.13,1.19,0.22,0.22
"hsa04371_Apelin_signaling_pathway",0.544,-2.43,0.22,0.22
"hsa05132_Salmonella_infection",0.0272,-1.71,0.325,0.224
"hsa04260_Cardiac_muscle_contraction",1.18,0.646,0.227,0.224
"hsa04970_Salivary_secretion",1.53,-0.634,0.239,0.231
"hsa04915_Estrogen_signaling_pathway",0.89,-2.6,0.294,0.239
"hsa05215_Prostate_cancer",0.23,-2.88,0.271,0.239
"hsa04666_Fc_gamma_R-mediated_phagocytosis",1.33,-0.37,0.216,0.239
"hsa00230_Purine_metabolism",0.831,0.564,0.259,0.243
"hsa00511_Other_glycan_degradation",0.716,0.778,0.251,0.243
"hsa04150_mTOR_signaling_pathway",0.31,-1.78,0.196,0.243
"hsa05160_Hepatitis_C",0.896,-1.94,0.286,0.247
"hsa04662_B_cell_receptor_signaling_pathway",0.813,-1.52,0.306,0.251
"hsa05146_Amoebiasis",1.72,-0.202,0.282,0.251
"hsa00480_Glutathione_metabolism",0.915,0.846,0.243,0.251
"hsa04726_Serotonergic_synapse",1.53,-0.72,0.243,0.251
"hsa00591_Linoleic_acid_metabolism",1.71,1.31,0.196,0.259
"hsa05131_Shigellosis",-0.318,-2.55,0.333,0.263
"hsa04151_PI3K-Akt_signaling_pathway",1.17,-1.17,0.286,0.263
"hsa04110_Cell_cycle",0.192,-0.301,0.278,0.271
"hsa04215_Apoptosis",1.01,-0.308,0.263,0.271
"hsa00052_Galactose_metabolism",0.466,0.36,0.22,0.275
"hsa00590_Arachidonic_acid_metabolism",2.06,1.81,0.224,0.278
"hsa00030_Pentose_phosphate_pathway",0.677,0.629,0.275,0.282
"hsa04024_cAMP_signaling_pathway",1.08,-1.44,0.412,0.286
"hsa04360_Axon_guidance",0.716,-0.423,0.278,0.286
"hsa03018_RNA_degradation",0.276,0.45,0.239,0.302
"hsa04926_Relaxin_signaling_pathway",0.179,-3.31,0.51,0.314
"hsa00513_Various_types_of_N-glycan_biosynthesis",0.436,0.541,0.29,0.314
"hsa04973_Carbohydrate_digestion_and_absorption",1.26,-0.493,0.267,0.314
"hsa04115_p53_signaling_pathway",0.228,-0.547,0.369,0.322
"hsa04722_Neurotrophin_signaling_pathway",-0.48,-3.48,0.463,0.329
"hsa05110_Vibrio_cholerae_infection",-0.228,-1,0.38,0.333
"hsa00510_N-Glycan_biosynthesis",0.126,0.279,0.329,0.337
"hsa04218_Cellular_senescence",0.068,-2.5,0.396,0.341
"hsa04014_Ras_signaling_pathway",0.621,-2.02,0.314,0.345
"hsa05221_Acute_myeloid_leukemia",0.571,-2.21,0.204,0.345
"hsa04935_Growth_hormone_synthesis,_secretion_and_action",-0.0139,-3.9,0.435,0.349
"hsa04912_GnRH_signaling_pathway",0.0465,-3.88,0.396,0.349
"hsa01210_2-Oxocarboxylic_acid_metabolism",0.683,0.642,0.349,0.349
"hsa00350_Tyrosine_metabolism",1.34,1.25,0.31,0.349
"hsa04152_AMPK_signaling_pathway",0.708,-0.663,0.369,0.353
"hsa04660_T_cell_receptor_signaling_pathway",0.154,-2.63,0.408,0.357
"hsa04210_Apoptosis",0.0792,-2.41,0.388,0.357
"hsa04728_Dopaminergic_synapse",-0.183,-3,0.435,0.365
"hsa00910_Nitrogen_metabolism",1.1,1.19,0.349,0.365
"hsa01200_Carbon_metabolism",0.445,0.307,0.345,0.369
"hsa04914_Progesterone-mediated_oocyte_maturation",-0.0511,-2.42,0.451,0.373
"hsa05332_Graft-versus-host_disease",0.584,-0.468,0.384,0.376
"hsa00040_Pentose_and_glucuronate_interconversions",1.43,1.22,0.345,0.376
"hsa04512_ECM-receptor_interaction",1.49,1.22,0.376,0.384
"hsa00360_Phenylalanine_metabolism",1.01,0.925,0.345,0.384
"hsa04142_Lysosome",-0.293,-0.15,0.38,0.388
"hsa05416_Viral_myocarditis",0.499,-0.47,0.396,0.396
"hsa04610_Complement_and_coagulation_cascades",1.9,1.98,0.373,0.396
"hsa04724_Glutamatergic_synapse",0.295,-1.89,0.416,0.4
"hsa00592_alpha-Linolenic_acid_metabolism",1.14,0.742,0.384,0.4
"hsa05213_Endometrial_cancer",0.121,-2.94,0.298,0.4
"hsa04216_Ferroptosis",0.182,0.217,0.404,0.404
"hsa00051_Fructose_and_mannose_metabolism",0.633,0.56,0.345,0.408
"hsa04612_Antigen_processing_and_presentation",0.255,-0.294,0.404,0.412
"hsa04911_Insulin_secretion",0.732,-1.46,0.506,0.416
"hsa05130_Pathogenic_Escherichia_coli_infection",-0.0657,-1.49,0.553,0.42
"hsa05031_Amphetamine_addiction",0.247,-1.94,0.514,0.42
"hsa00603_Glycosphingolipid_biosynthesis",0.398,0.436,0.396,0.42
